gender,maturity,dw
F,1,41
M,1,33
M,1,32
M,1,34
M,1,30
M,1,32
M,1,36
M,0,31
M,1,34
M,1,38
M,0,31
M,0,18
M,1,28
M,1,25
M,0,17
M,1,28
F,1,34
M,1,31
M,1,27
M,1,30
M,1,28
M,1,29
M,1,32
M,1,26
M,1,28
F,1,33
M,1,24
M,1,27
M,1,28
M,1,27
F,1,31
M,1,26
M,1,27
M,1,28
M,1,25
M,1,28
M,1,27
M,0,18
M,1,32
M,1,27
F,1,31
M,0,13
F,1,32
M,1,29
M,1,33
M,1,29
M,0,13
M,1,33
M,1,34
M,1,31
M,1,34
F,1,29
M,1,40
M,1,26
M,1,28
M,1,30
F,1,32
F,0,13
M,1,36
M,1,36
M,1,35
M,1,36
M,1,24
M,0,14
M,0,14
M,0,14
M,0,31
M,0,28
F,1,38
M,0,10
M,0,10
M,0,30
M,0,31
M,1,33
M,0,16
M,1,30
M,1,27
M,0,24
M,0,33
M,1,30
F,1,44
F,0,9.2
M,1,36
M,1,36
M,1,38
M,0,31
M,1,33
M,0,37
M,1,34
M,0,37
M,0,37
M,0,37
M,0,35
M,1,27
M,0,17
M,0,29
M,1,29
M,1,34
M,1,33
M,0,28
F,1,34.5
M,1,31
F,1,41
M,1,32
M,1,32
M,0,27
M,0,24
M,1,31
M,0,21
F,0,10.4
M,1,35
M,1,31.5
M,1,25
M,0,28
M,1,35
M,1,33
M,0,30
M,1,31
M,0,29
M,0,29
M,1,29
M,1,32
M,0,30
M,1,33
M,0,32
M,1,32
M,0,24
M,0,22
M,1,28
M,0,27
M,0,20
M,0,29
M,1,28
M,1,27
M,1,26
M,1,29
M,1,26
M,1,26
M,1,29
F,1,32
F,0,9
M,0,18.5
M,1,31
M,1,36
M,1,32
M,1,36.5
M,0,27.5
M,0,19.5
M,0,20.5
M,0,28
M,1,34
M,1,35
M,0,26
M,1,33
M,1,37
M,0,33
F,0,7.5
M,1,31.5
M,0,19.5
M,1,33
M,1,33.5
M,0,28
F,1,32
F,0,13.5
M,1,30
M,0,23
M,1,34
M,0,30
M,0,32
M,0,32
M,0,32
M,0,28
M,1,33.5
M,1,36.5
M,0,30
M,0,25
M,0,28
M,0,22
M,0,23
M,1,28
M,1,32.5
M,1,32
M,1,35
M,1,39.5
M,0,27
M,0,22
M,1,35
M,0,27.5
M,1,28
M,0,23.5
M,1,30.5
M,0,31
M,1,33
M,1,32
M,1,34
M,1,30
M,1,29
M,1,31
M,0,35
M,1,36
M,1,36
M,1,35
F,1,36
F,0,10.5
M,1,36
M,0,25
M,1,28
M,1,24
M,1,26
M,1,28
M,0,25
M,0,22.5
F,1,35
F,0,15.3
F,1,28.5
M,0,11.8
M,0,28
M,1,33
M,1,30
M,1,33
M,1,36
F,1,31
M,0,16
M,0,34
M,1,38
M,1,32.5
M,0,16.5
M,0,14.5
M,0,17
F,1,29
M,0,26.5
M,0,21
M,0,22.5
F,1,30
F,0,8.5
M,1,28
F,1,29
F,0,8
M,0,23.5
M,0,29.5
M,0,29.5
M,1,35
M,1,34
F,1,37
M,0,14.5
M,1,33.5
M,0,30
M,0,31
M,0,28.5
F,1,38
M,0,16.8
M,1,24
F,1,26.5
M,0,7.8
F,1,26.5
M,0,11
M,0,20
M,1,27
M,0,25
M,0,25.5
M,1,29.5
M,1,30.5
M,0,22.5
M,0,24
M,0,25
M,1,25.5
M,0,20
M,1,26
M,1,25
M,1,23
F,1,26.5
M,0,9.7
F,1,30.5
F,0,9
F,0,9.7
F,1,35
M,0,21
M,1,25
M,1,24
M,0,17.8
M,1,23.5
M,1,22.5
M,1,23.4
F,1,32
M,0,9.3
M,0,17
M,0,18
M,1,32.5
M,0,25.5
M,1,31
M,1,33
M,0,20
M,0,23
M,1,34
M,1,33.5
F,1,40
M,0,30.5
M,0,29.5
M,0,34.5
M,1,28
M,1,40
M,1,35
M,1,36
M,1,33
M,1,37
M,1,30
M,1,37
M,1,32
M,1,40
M,1,32
M,1,32
M,0,31
M,0,31
M,1,29
M,0,26
M,1,26
M,0,33
M,0,20
M,1,32.5
M,1,35
M,1,33
M,1,31
M,1,32
F,1,36.5
M,0,9.5
M,0,29
M,1,34
M,1,33
M,1,34
M,1,35
M,1,34
M,0,19.5
M,0,19.5
M,0,20
M,1,35
M,1,32
M,0,23
F,1,33
M,0,13.3
M,0,9.3
M,1,36
M,1,34
M,1,34
M,1,33
M,1,34.5
M,1,34
M,0,22
M,0,10.3
F,1,42
M,0,12
M,0,32
M,1,32.5
M,1,33
M,0,33
M,1,31
M,1,33
M,1,35
M,0,32
M,1,34
M,0,32
M,1,34
M,1,33
M,0,33
M,1,34.5
M,0,29
M,1,33
M,1,34
M,0,32
M,0,26
M,1,33
M,0,31
M,0,34
M,0,27
M,1,34
M,0,31
F,1,41.5
F,1,37.5
M,1,34
M,0,32
M,1,34
M,1,35
M,1,38
M,1,37.5
M,1,36
M,1,34
M,1,37
M,1,34.5
M,1,40
M,1,33.5
M,1,36.5
M,0,33
M,0,35
M,0,25.5
F,1,42
F,1,41
M,0,16.5
M,1,34
M,1,38
M,0,32
M,0,30
M,1,36
M,1,34
M,1,37
M,1,34
M,0,29
M,0,30
M,0,31
M,1,32
M,0,34.5
F,1,40.5
M,0,13.5
M,1,32
M,0,30.5
M,0,27
M,1,33
F,1,31
M,0,30.5
M,1,34.5
M,1,34
M,0,30.5
M,1,32.5
M,1,36
F,1,39
M,1,36
M,1,33.5
M,1,36
M,1,36
M,1,35.5
F,1,44.5
M,0,17.3
M,0,33
M,0,32.5
M,0,32
M,0,30.5
M,1,35
M,1,33
M,0,32
M,1,34
M,0,31
M,0,19.5
M,0,21
M,0,17
M,1,33.5
M,0,28
M,0,23.5
M,0,17.5
F,1,34
M,0,32
M,1,34.5
M,1,34
M,1,34
M,0,34
M,0,21
M,0,19.5
F,1,40
M,1,35
M,0,34
M,0,33
M,1,31
M,1,32
F,1,36
M,0,9
M,1,34.5
F,1,35
M,1,36
M,0,27
M,1,33
M,1,34
M,1,30
M,0,32
M,0,21
M,0,32
M,0,34
M,0,33
M,0,32.5
M,0,33
M,0,27
F,1,44
M,1,36
M,0,31
M,0,34
M,0,33
M,1,35
M,1,34
M,1,34
F,1,38
M,1,33
M,0,19
M,0,20
M,1,31
M,0,10
M,1,28.5
M,1,28.5
F,1,34
F,0,14
M,1,29
M,0,29.2
M,1,29
M,1,29.5
M,1,30
M,1,26
M,0,29
M,0,25.5
M,0,21
M,1,34.5
M,0,22.5
M,0,21
M,0,18
M,0,22
M,0,20
M,0,17
M,1,24
M,1,23.5
M,1,24
M,0,21
F,1,30
M,0,9
M,0,24
M,0,22
M,0,21
M,0,22
M,0,20.5
M,0,22
M,0,20
M,0,16.8
M,0,17
M,0,18
M,0,16.5
M,0,15.5
M,0,22
M,1,24
M,0,15
M,0,17
M,0,26.5
M,1,29.5
M,1,31.5
M,1,29.5
M,1,31
M,1,31
M,1,31
M,1,31.5
M,1,32
M,1,31.5
M,0,14
M,1,35
M,0,25
M,0,23
M,0,30.5
M,1,30
M,1,28
F,1,32
F,0,13.5
M,0,27.5
M,1,24.5
M,1,30.5
M,1,35
M,0,27.5
M,1,35.5
M,1,34
M,1,35.5
M,1,36
M,0,30.1
M,1,36
M,1,34
M,0,35
M,0,32
M,0,32.5
M,1,35
M,1,36.6
M,1,35
M,0,33.5
M,1,35
M,1,38
F,1,38.5
M,0,30
M,0,30
M,1,32
M,0,17.5
M,1,32.5
M,1,31
M,1,29
M,0,22.5
M,1,32
M,0,34
M,0,32
F,1,35.5
F,0,15
M,1,33
M,0,27.2
M,1,34.5
F,1,38
M,0,29.5
M,0,26
M,1,36
F,1,36
F,0,14.5
M,1,32
M,1,35
M,1,35
M,1,34
M,1,35
M,1,33
M,1,33.5
M,1,35
M,0,33
M,1,34
M,1,33
M,0,30
M,1,32
M,0,22
M,1,32
M,1,33
M,0,30
M,0,30
F,1,34
F,1,36.5
M,1,33.5
M,1,32
M,1,34
M,1,34
M,0,31
M,0,35
M,0,31.5
M,1,34
M,1,34
M,1,33.5
F,1,36
M,0,14.6
M,0,34.5
M,0,31.5
M,0,18
F,1,36.5
M,0,19
M,0,34
F,1,40
F,0,11
M,0,27
F,0,12.5
M,1,37
M,0,26.5
M,1,38
M,1,38.5
M,1,32.5
M,0,34.5
M,0,31
M,0,16
M,0,32
M,0,27
M,0,33
M,0,32
M,1,45
M,1,33
M,1,36
M,1,32
F,1,34
M,0,31
M,0,11.5
M,1,35
M,1,33
M,1,31.5
M,0,18
M,1,33
M,1,36
M,1,35
M,1,33
M,1,33.5
M,1,34.5
M,1,32
M,1,31
M,0,29
M,0,32.5
M,0,29.5
M,1,36
M,0,22.2
M,1,30
M,1,33.5
M,1,35
M,0,31
M,1,34.5
M,1,34
M,0,28
M,0,31
M,0,31.5
F,1,35
F,1,34
M,1,36.5
M,1,35.5
M,1,34.5
M,0,26.2
M,1,33.2
M,1,36
M,1,34.5
F,1,41
F,0,14.5
M,1,34
F,1,41
F,0,13
M,1,34.5
M,1,34
M,1,34.5
M,1,35
F,1,37
F,1,36.5
M,0,13.2
M,0,13.2
F,1,39
F,0,14.2
F,0,13.2
M,1,35
M,1,38
M,0,31
M,0,36
M,0,23.5
M,1,28
M,0,18.6
M,0,15.8
M,1,30
M,1,32
M,1,32.5
M,0,31
M,0,22.5
M,1,34
M,1,35
M,0,31.5
M,1,36
M,0,32.5
M,1,31.7
M,1,33.5
F,1,39.5
F,0,16
F,1,38
F,1,34
F,0,12.5
M,0,12
M,1,36
M,0,29.5
M,0,21.2
M,0,19
M,1,31.1
M,1,37.5
M,0,26.5
M,0,34.5
M,1,40
F,1,39
M,0,10
M,1,29
M,1,34.5
M,1,35
M,0,19.5
M,1,37
M,0,35
M,1,35
M,1,33.3
M,1,33
M,1,35
M,1,36.5
M,1,35
M,1,34
M,1,34
M,1,34
M,1,36.5
M,1,32
M,1,34
M,0,32
M,1,36
M,1,33.5
M,1,30.7
M,0,27.5
M,0,29
M,1,34.5
M,0,20.5
F,1,39
M,0,13.5
M,0,33.5
M,0,30
M,1,32.5
M,1,31
M,1,35
M,1,33
M,0,25.5
M,0,20
M,1,36
M,1,31.5
M,0,25.5
M,0,31.5
M,1,34
M,1,34
M,1,35
M,1,34
M,1,34.5
M,1,33
M,0,32
M,0,31
M,0,33
M,1,38
M,1,32
M,1,33
M,1,35
M,1,35.5
M,0,19
M,1,34
M,0,32
M,0,32.5
M,0,29
M,1,37
M,1,36.5
M,1,34
M,1,34.5
M,1,34.5
F,0,11
M,0,7.5
M,0,19
F,1,40.5
M,0,10
M,0,10
M,0,33
M,0,32
M,0,19
M,1,29
M,1,35.5
F,1,39
M,0,11.3
M,1,32
M,1,34
M,1,32.5
M,1,33
M,1,33.5
F,1,32
M,0,32.5
M,0,31
M,0,32
M,1,35
M,1,34
M,1,36
M,0,35
F,1,35
M,1,36.5
M,1,34
M,0,35
M,1,33.5
M,1,36
M,1,38
M,1,36
M,1,30.5
M,1,28
M,1,29.5
M,0,27
M,1,29.5
M,0,27
M,1,29
F,1,39
M,0,9.5
M,0,33
M,0,9.5
M,1,33.4
M,0,33.2
F,1,34.4
F,0,8.5
F,1,33.9
M,0,7.9
M,0,32.3
M,0,27
M,1,32.8
M,1,29
M,1,29.5
M,0,26.5
M,1,35
F,1,43
M,1,33.5
M,1,32.3
M,1,34
M,1,34.5
M,1,36
M,0,30
M,1,36.5
M,0,33
M,1,34.6
F,1,45
M,0,14.5
M,0,19.8
M,1,31
M,1,30
M,1,35
M,0,30
M,1,38
M,1,37.5
M,1,34
M,1,35
F,1,37
F,0,12
M,0,24
M,0,19
M,1,32
M,1,32.5
M,1,32
M,1,35.5
M,0,28
M,0,25.5
M,0,19.5
M,1,37
M,0,23.5
M,1,32
M,1,34.5
F,1,44
M,0,6.8
F,0,7
M,1,36
M,1,34
F,1,38
M,1,32
M,1,33.5
M,1,35.5
M,1,33
M,1,35
F,1,35.5
F,0,11.5
M,1,37
F,1,40
F,0,10.2
M,1,37
M,0,11
M,1,36
M,0,28.5
M,1,35
M,0,22
M,0,20
M,0,18.5
M,1,31
M,1,33
M,1,31
M,1,30.5
M,1,29
M,1,29
M,1,32.5
M,1,33.5
M,1,34.5
M,1,38
M,0,31
M,0,21
M,0,20
M,1,27.2
M,1,31
M,1,34
F,1,39
M,1,36
M,0,15.5
M,1,37
M,1,34.5
M,1,35
M,1,31.5
F,1,42
F,0,14.5
M,0,29
M,0,27
M,0,26
M,0,24
M,1,29.2
M,0,12.2
M,1,33.5
F,1,36
M,0,15.5
M,1,31
M,1,30
M,0,31
M,1,28
M,0,18.2
M,1,32
M,1,34
M,1,33.2
F,0,12
M,0,11.2
M,0,20
M,0,19.5
M,0,21.5
M,1,33
M,1,35.5
M,0,28
M,0,30.5
F,1,37.5
F,0,15.5
M,0,28.5
M,0,20
M,0,18
M,0,31.5
M,0,21
M,0,27
M,1,35
M,1,33
M,0,31
M,1,36.2
M,1,37
M,1,38.4
M,1,38
M,0,30
M,0,22.5
M,0,18
M,0,22
M,0,17.3
M,1,34
M,1,35
